x_eval,y_eval,pred_errors,pred_var,y_pred_mean,preds_0,preds_1,preds_2,preds_3,preds_4,preds_5,preds_6,preds_7,preds_8,preds_9,preds_10,preds_11,preds_12,preds_13,preds_14,preds_15,preds_16,preds_17,preds_18,preds_19,preds_20,preds_21,preds_22,preds_23,preds_24,preds_25,preds_26,preds_27,preds_28,preds_29,preds_30,preds_31,preds_32,preds_33,preds_34,preds_35,preds_36,preds_37,preds_38,preds_39,preds_40,preds_41,preds_42,preds_43,preds_44,preds_45,preds_46,preds_47,preds_48,preds_49
-3.2019072,-1.2899935,-0.012749791,0.14748819,-1.2772437,-1.0571818,-1.5165854,-1.5705079,-1.1823767,-1.487758,-1.0901082,-1.5997444,-1.0889982,-1.9832144,-0.8346005,-1.311874,-1.6537591,-1.5211636,-1.8855286,-1.539597,-1.7878618,-1.4681042,-0.8734217,-0.63061225,-1.1687418,-1.0348389,-0.8796645,-0.5932065,-0.6295299,-1.251332,-0.9736956,-0.9606345,-0.92135507,-1.4361048,-0.9159193,-1.8099151,-1.0593235,-1.7410038,-1.0477091,-0.9971877,-0.5448106,-1.3695703,-1.7854125,-1.4528282,-2.2183778,-1.4058715,-1.4959291,-1.287987,-1.5341449,-0.860522,-1.4911362,-1.1229868,-1.1780796,-1.6370138,-0.9743576
-2.9666417,-1.1094635,-0.022608638,0.1126398,-1.0868548,-0.84044224,-1.3357311,-1.3027595,-1.043392,-1.2674327,-0.9440985,-1.3748889,-0.83886707,-1.6280231,-0.57375973,-1.1163946,-1.4029672,-1.3090149,-1.6341076,-1.3227302,-1.5531093,-1.26507,-0.7511412,-0.48341525,-0.98264295,-0.91625184,-0.77663684,-0.5438993,-0.46832085,-1.0869284,-0.8149653,-0.866037,-0.8050463,-1.2574506,-0.78336656,-1.5222151,-0.93418074,-1.4682666,-0.90925837,-0.8237823,-0.46037194,-1.1743482,-1.4990873,-1.2514749,-1.9244744,-1.2608026,-1.2687833,-1.1394374,-1.3030974,-0.72870994,-1.2751548,-0.96605396,-0.94586456,-1.3796058,-0.8188778
-3.9501393,-2.352096,-0.44251585,0.29134473,-1.9095802,-1.7256154,-2.0934162,-2.438174,-1.6342499,-2.1937525,-1.5645695,-2.4007554,-1.8806243,-3.1109846,-1.5302666,-2.016516,-2.498442,-2.2056394,-2.7338386,-2.245335,-2.5675814,-2.1058354,-1.3557343,-1.1210512,-1.7791096,-1.4247134,-1.2164624,-1.2996724,-1.2045715,-1.7644743,-1.4952416,-1.3288963,-1.3012706,-1.9940042,-1.3374864,-2.6997173,-1.459412,-2.6620367,-1.5104663,-1.5867313,-0.7836574,-1.9928911,-2.6637342,-2.0889606,-3.1529841,-2.1024091,-2.2164507,-1.7567075,-2.2652125,-1.2858334,-2.1440396,-1.6802205,-1.9355611,-2.4556677,-1.4680389
-2.119841,-0.46873724,0.0016436875,0.027851958,-0.47038093,-0.5610675,-0.684776,-0.38006815,-0.56739223,-0.47067887,-0.41356784,-0.52497166,-0.3495221,-0.42375004,-0.31271023,-0.3231751,-0.52184296,-0.543177,-0.7349293,-0.5916666,-0.79485214,-0.64645964,-0.49786502,-0.08138777,-0.2979381,-0.4581388,-0.4231635,-0.35195348,-0.19106212,-0.46435153,-0.23526937,-0.43094733,-0.43457723,-0.63822484,-0.34496093,-0.44223183,-0.55532205,-0.62672377,-0.45000246,-0.43236074,-0.217437,-0.53583956,-0.52197975,-0.38658816,-0.89548767,-0.74521005,-0.38495064,-0.6327448,-0.5082262,-0.37712356,-0.6914029,-0.47814167,-0.09458534,-0.493213,-0.35502672
-2.1082916,-0.20902357,0.25462496,0.027294993,-0.46364853,-0.5576668,-0.67603475,-0.36631078,-0.5638759,-0.45944422,-0.4068422,-0.52126294,-0.34599712,-0.42095637,-0.3094729,-0.3102149,-0.51108545,-0.5326536,-0.72150385,-0.58199966,-0.7854443,-0.63957316,-0.49456748,-0.08016013,-0.2886429,-0.4528249,-0.4189256,-0.3492039,-0.18946093,-0.4562229,-0.2327574,-0.4283396,-0.43028188,-0.6300587,-0.3392266,-0.42780095,-0.55143195,-0.6160346,-0.44607365,-0.4295829,-0.21642807,-0.53235555,-0.5087947,-0.38351446,-0.8819827,-0.7386393,-0.3709179,-0.6263491,-0.4973737,-0.37400076,-0.68547714,-0.47484308,-0.09100825,-0.47999647,-0.34880942
-2.4065375,-0.4528936,0.21168047,0.045916945,-0.6645741,-0.64583975,-0.90516627,-0.7118612,-0.70100075,-0.7428971,-0.5954871,-0.7993836,-0.43702006,-0.78900963,-0.3874026,-0.64047617,-0.7937691,-0.8038582,-1.05552,-0.8174294,-1.039682,-0.82474166,-0.5799432,-0.168131,-0.53094673,-0.6552725,-0.5365287,-0.42020705,-0.23080868,-0.6757514,-0.39784878,-0.5716913,-0.54120255,-0.8398081,-0.4873034,-0.8022932,-0.65051216,-0.89505315,-0.613891,-0.49845996,-0.24850874,-0.7196713,-0.84930295,-0.6451349,-1.2355859,-0.91543233,-0.7089119,-0.7893411,-0.76884687,-0.4545053,-0.8376995,-0.59695345,-0.36791328,-0.8026653,-0.5020355
-3.1699717,-1.2572702,-0.006002307,0.14233375,-1.2512679,-1.0273432,-1.4920359,-1.532922,-1.1635107,-1.4578505,-1.0703025,-1.569222,-1.054964,-1.9350748,-0.8063284,-1.2835335,-1.619716,-1.4923662,-1.8511158,-1.510159,-1.7561872,-1.4407098,-0.8519192,-0.6103648,-1.1434804,-1.0187415,-0.86528957,-0.58484685,-0.6063133,-1.2294306,-0.95214915,-0.9463874,-0.9055671,-1.4118538,-0.89792633,-1.7720217,-1.0418084,-1.702122,-1.0280894,-0.97371984,-0.53371704,-1.3430703,-1.7469482,-1.42556,-2.1784875,-1.3861796,-1.4650958,-1.2678226,-1.5029418,-0.84298563,-1.4616134,-1.1016845,-1.1465583,-1.6020731,-0.95328665
-2.359486,-0.63762534,-0.006509006,0.0422982,-0.63111633,-0.6313472,-0.8689968,-0.6615573,-0.6702551,-0.6988335,-0.56620204,-0.7497318,-0.42266077,-0.72227037,-0.37524277,-0.58903515,-0.7450544,-0.7611358,-1.0033387,-0.7774255,-0.9995448,-0.79177064,-0.5663488,-0.14264381,-0.49271613,-0.6347397,-0.5176992,-0.40900555,-0.22428562,-0.640875,-0.3607452,-0.5474074,-0.5237037,-0.8070226,-0.46394274,-0.74181443,-0.6349064,-0.84882724,-0.58102775,-0.48871377,-0.2396056,-0.68711954,-0.79556346,-0.5928786,-1.1790056,-0.8864194,-0.66068566,-0.7633174,-0.72944444,-0.44191858,-0.8143609,-0.56603444,-0.30439878,-0.7558443,-0.47839332
-3.5419133,-1.678259,-0.11745489,0.20392385,-1.5608041,-1.36941,-1.7779559,-1.9706753,-1.3822385,-1.8061725,-1.3009722,-1.9256041,-1.4486082,-2.4957314,-1.144865,-1.6136076,-2.0174782,-1.8280439,-2.2666917,-1.8569521,-2.1343203,-1.7585909,-1.0957426,-0.8461802,-1.4401103,-1.2112972,-1.0327097,-0.90075517,-0.8897991,-1.4845104,-1.2079762,-1.1270502,-1.0894445,-1.6906424,-1.1074846,-2.214468,-1.2441928,-2.1591241,-1.2565932,-1.2534086,-0.6552519,-1.6517055,-2.1746907,-1.7444146,-2.6430745,-1.7064713,-1.823411,-1.4970998,-1.8663512,-1.0480624,-1.7909365,-1.3605733,-1.5210463,-2.0090208,-1.1986924
-2.180825,-0.3087054,0.19907439,0.0312859,-0.5077798,-0.5790242,-0.73165584,-0.4521784,-0.58595914,-0.5300001,-0.45235562,-0.561497,-0.36813512,-0.4751617,-0.32901907,-0.3907223,-0.57864493,-0.5987274,-0.80581903,-0.64271045,-0.8445275,-0.6828215,-0.5152769,-0.08805837,-0.3467489,-0.51356095,-0.44667497,-0.36647186,-0.19951668,-0.5084444,-0.24853295,-0.4542114,-0.45725775,-0.6813443,-0.37523893,-0.51842976,-0.5756491,-0.6828827,-0.46961144,-0.44702834,-0.22276443,-0.55423594,-0.5916003,-0.40281838,-0.9667964,-0.77990466,-0.45904648,-0.66658896,-0.5664181,-0.39361233,-0.7226929,-0.49555892,-0.1134734,-0.56299996,-0.38657904
