global_iteration,local_iteration,total_iteration,vfe,ll,kl,error
0,0,1,-107.64109802246094,-104.04388427734375,71.94412231445312,1.380988597869873
0,49,50,-20.262420654296875,-16.675081253051758,71.74681854248047,0.45344677567481995
0,99,100,-44.22419357299805,-40.596412658691406,72.55560302734375,0.8574540019035339
0,149,150,-37.22188186645508,-33.57677459716797,72.90208435058594,0.44981008768081665
0,199,200,-13.967891693115234,-10.280237197875977,73.75308227539062,0.4202086925506592
0,249,250,-24.729167938232422,-21.002161026000977,74.54014587402344,0.6282058954238892
0,299,300,-12.969310760498047,-9.209009170532227,75.20603942871094,0.41377630829811096
0,349,350,-11.73737907409668,-7.958517551422119,75.57723999023438,0.3937571048736572
0,399,400,-13.210450172424316,-9.453237533569336,75.1442642211914,0.4260447323322296
0,449,450,-14.770195007324219,-11.032328605651855,74.75732421875,0.417925626039505
0,499,500,-13.115679740905762,-9.378276824951172,74.74806213378906,0.4583429992198944
0,549,550,-11.80880069732666,-8.091672897338867,74.34255981445312,0.410597026348114
0,599,600,-11.537008285522461,-7.866718292236328,73.4057846069336,0.40375104546546936
0,649,650,-10.120346069335938,-6.464920997619629,73.10850524902344,0.38222673535346985
0,699,700,-10.883308410644531,-7.242271423339844,72.82075500488281,0.39399176836013794
0,749,750,-11.780900001525879,-8.103918075561523,73.53963470458984,0.41332778334617615
0,799,800,-10.24726676940918,-6.634127616882324,72.26277160644531,0.39120838046073914
0,849,850,-9.541982650756836,-5.902102470397949,72.797607421875,0.3716541528701782
0,899,900,-9.644874572753906,-5.924213409423828,74.4132308959961,0.3634631335735321
0,949,950,-8.669515609741211,-4.936466217041016,74.6609878540039,0.3481256365776062
0,999,1000,-9.483668327331543,-5.602384567260742,77.62567138671875,0.345649778842926
0,1049,1050,-6.395927429199219,-2.5457613468170166,77.0033187866211,0.27727463841438293
0,1099,1100,-6.225604057312012,-2.2517447471618652,79.47718811035156,0.26266682147979736
0,1149,1150,-9.323877334594727,-5.291378974914551,80.64995574951172,0.35492831468582153
0,1199,1200,-6.986398220062256,-2.910463333129883,81.51869201660156,0.2871039807796478
0,1249,1250,-8.479085922241211,-4.209006309509277,85.401611328125,0.2942446768283844
0,1299,1300,-7.211849212646484,-2.8914785385131836,86.40740966796875,0.28817087411880493
0,1349,1350,-8.898259162902832,-4.442681312561035,89.11155700683594,0.3316231667995453
0,1399,1400,-8.727616310119629,-4.203004837036133,90.49224853515625,0.3161923289299011
0,1449,1450,-7.550807952880859,-2.9679737091064453,91.65667724609375,0.25162577629089355
0,1499,1500,-7.9067864418029785,-3.256427764892578,93.00717163085938,0.2899101972579956
0,1549,1550,-6.702113151550293,-1.9263287782669067,95.51568603515625,0.2492925077676773
0,1599,1600,-6.946320533752441,-2.138350009918213,96.15940856933594,0.2587026059627533
0,1649,1650,-9.731818199157715,-4.951420783996582,95.60794067382812,0.3498278856277466
0,1699,1700,-5.64863395690918,-0.7784786224365234,97.40310668945312,0.17923445999622345
0,1749,1750,-5.485156059265137,-0.6205567121505737,97.29197692871094,0.16209590435028076
0,1799,1800,-7.563573360443115,-2.7955198287963867,95.36107635498047,0.16009195148944855
0,1849,1850,-4.786733627319336,-0.189495250582695,91.94476318359375,0.17138433456420898
0,1899,1900,-5.09785795211792,-0.46127232909202576,92.73170471191406,0.16742335259914398
0,1949,1950,-5.290762901306152,-0.5981349349021912,93.85256958007812,0.18332450091838837
0,1999,2000,-5.958454132080078,-1.625614881515503,86.65678405761719,0.23655197024345398
0,2049,2050,-6.111522197723389,-1.607670783996582,90.07703399658203,0.13511455059051514
0,2099,2100,-4.836788177490234,-0.7326837778091431,82.08209228515625,0.1939098984003067
0,2149,2150,-4.098455905914307,0.30350780487060547,88.03927612304688,0.13489189743995667
