x_eval,y_eval,pred_errors,pred_var,y_pred_mean,preds_0,preds_1,preds_2,preds_3,preds_4,preds_5,preds_6,preds_7,preds_8,preds_9,preds_10,preds_11,preds_12,preds_13,preds_14,preds_15,preds_16,preds_17,preds_18,preds_19,preds_20,preds_21,preds_22,preds_23,preds_24,preds_25,preds_26,preds_27,preds_28,preds_29,preds_30,preds_31,preds_32,preds_33,preds_34,preds_35,preds_36,preds_37,preds_38,preds_39,preds_40,preds_41,preds_42,preds_43,preds_44,preds_45,preds_46,preds_47,preds_48,preds_49
-3.2019072,-1.3640373,0.010357857,0.0021043094,-1.3743951,-1.3487998,-1.4163792,-1.3182528,-1.3351458,-1.4546747,-1.3977907,-1.384286,-1.3436478,-1.318869,-1.2233776,-1.3693955,-1.390519,-1.4005148,-1.3448584,-1.3909222,-1.3500385,-1.3557066,-1.3613591,-1.4067767,-1.292566,-1.3616692,-1.3228765,-1.3996592,-1.3721609,-1.3609271,-1.37669,-1.3755531,-1.3727036,-1.3844776,-1.421342,-1.32593,-1.4027308,-1.4581904,-1.3823702,-1.3221745,-1.3703384,-1.3459382,-1.4319702,-1.3044229,-1.3293076,-1.4567424,-1.4075692,-1.4112713,-1.3926351,-1.4302284,-1.4346129,-1.4041393,-1.3604808,-1.4342259,-1.362544
-2.9666417,-1.1731449,-0.08610666,0.0048337383,-1.0870383,-1.1468682,-1.091881,-0.90518844,-1.0476682,-1.1717789,-1.2134881,-1.0852904,-1.0215877,-1.0696864,-1.2552582,-1.1506355,-1.1223395,-1.0708592,-0.99631715,-0.91734123,-1.0427101,-1.0900275,-1.0192432,-1.1578362,-1.0144917,-1.0268173,-1.0859554,-1.107122,-1.0359523,-1.0354364,-1.042006,-1.1229463,-1.071002,-1.0716817,-1.104833,-1.026303,-1.0790312,-1.1651547,-1.1515484,-1.1414261,-1.077493,-1.1044517,-1.1421622,-1.0324705,-1.0769708,-0.95079684,-1.1978849,-1.1745431,-1.0994353,-1.096111,-1.1220816,-1.0565178,-1.1250432,-1.1493489,-1.0888914
-3.9501393,-2.487103,-0.021070719,0.0034456262,-2.4660323,-2.4533772,-2.3659816,-2.4358964,-2.4934056,-2.3034642,-2.497914,-2.4759743,-2.4412634,-2.4414797,-2.509264,-2.5202708,-2.4336987,-2.4493628,-2.525718,-2.4486217,-2.5196981,-2.4719408,-2.4510384,-2.4323173,-2.5365,-2.5416765,-2.4828286,-2.448759,-2.4552794,-2.443196,-2.4643068,-2.5034573,-2.454106,-2.4214916,-2.3768327,-2.3868816,-2.609409,-2.3566153,-2.476214,-2.5543575,-2.482164,-2.4880724,-2.4369354,-2.5387433,-2.5306022,-2.4584527,-2.521172,-2.4493124,-2.4877882,-2.3487496,-2.4441462,-2.5014248,-2.5010934,-2.3868747,-2.543488
-2.119841,-0.49564207,-0.09657732,0.0010105545,-0.39906475,-0.43610966,-0.38454926,-0.39329034,-0.31920385,-0.37891674,-0.41556484,-0.36549217,-0.3988811,-0.37739515,-0.36602044,-0.40325022,-0.35015607,-0.3549711,-0.4028076,-0.44437957,-0.35384193,-0.4396147,-0.37854227,-0.400249,-0.38775218,-0.39785576,-0.3983888,-0.3899064,-0.4340744,-0.43998033,-0.4382848,-0.39541966,-0.3997066,-0.41047448,-0.37853718,-0.392004,-0.37341297,-0.40059286,-0.42254204,-0.38889408,-0.37630832,-0.4459529,-0.4187533,-0.42103195,-0.45072138,-0.43389732,-0.41752744,-0.3494688,-0.37495166,-0.4736048,-0.33859786,-0.42305255,-0.40426838,-0.41818315,-0.3958558
-2.1082916,-0.2210212,0.17184627,0.0011557866,-0.39286748,-0.43041462,-0.36837384,-0.39124402,-0.30391383,-0.37537667,-0.40902305,-0.34903923,-0.38317257,-0.36772394,-0.35965377,-0.41386724,-0.35476887,-0.34702945,-0.4174224,-0.4422403,-0.35876527,-0.4362898,-0.3685184,-0.38819313,-0.3766233,-0.39278102,-0.40089214,-0.38300157,-0.42740053,-0.42972618,-0.43230236,-0.37936968,-0.3843615,-0.4032113,-0.3700658,-0.38703775,-0.35929775,-0.3984908,-0.4111699,-0.3791448,-0.36705077,-0.44604397,-0.41445202,-0.41077137,-0.44470298,-0.42531884,-0.42019212,-0.33969665,-0.35863698,-0.4695518,-0.32808977,-0.41661322,-0.41009963,-0.42208672,-0.39016056
-2.4065375,-0.47888905,0.12519377,0.0028391448,-0.6040828,-0.57312214,-0.63379145,-0.6624963,-0.7757214,-0.51825494,-0.61583596,-0.6840503,-0.69942176,-0.5668607,-0.59554124,-0.5800657,-0.60389435,-0.6518192,-0.65248066,-0.58401185,-0.66681135,-0.6093088,-0.62854147,-0.60202694,-0.6496814,-0.5899801,-0.56274474,-0.620553,-0.6075151,-0.60833144,-0.59221417,-0.63151205,-0.6673777,-0.59078985,-0.5437602,-0.5685253,-0.6076847,-0.49624845,-0.57964885,-0.6293783,-0.6659701,-0.5335622,-0.5336334,-0.6181792,-0.5598587,-0.56954426,-0.5152499,-0.55967253,-0.6030618,-0.56403595,-0.60895455,-0.5829327,-0.5702592,-0.56186175,-0.7073636
-3.1699717,-1.3294356,0.006305814,0.0019798635,-1.3357414,-1.3300965,-1.3723316,-1.2621837,-1.2961223,-1.4143319,-1.3552493,-1.3437722,-1.2949586,-1.2984397,-1.227706,-1.3377495,-1.3549377,-1.3557651,-1.2975476,-1.3458772,-1.3076649,-1.3196371,-1.3149161,-1.3729901,-1.2390687,-1.3162142,-1.2907202,-1.3599534,-1.3109434,-1.310817,-1.3339319,-1.3534067,-1.3287289,-1.3397948,-1.3795005,-1.2759379,-1.3802474,-1.4184158,-1.3510395,-1.3073039,-1.3312292,-1.3110585,-1.3938522,-1.2600803,-1.2867417,-1.4114286,-1.3791075,-1.3664085,-1.3528341,-1.3890799,-1.4004441,-1.3639842,-1.326024,-1.3962812,-1.3202116
-2.359486,-0.67422414,-0.1041615,0.0035452077,-0.57006264,-0.55610967,-0.6474452,-0.6131773,-0.7687319,-0.47320756,-0.5706673,-0.66569364,-0.6944388,-0.5380628,-0.53092587,-0.5100622,-0.54354346,-0.60878044,-0.5922088,-0.56002796,-0.6331413,-0.58608705,-0.5860677,-0.57430816,-0.60950506,-0.53862715,-0.53038347,-0.57351637,-0.5728076,-0.5929268,-0.56575894,-0.61486816,-0.67435694,-0.561198,-0.5106082,-0.52529764,-0.5694423,-0.4538752,-0.55589,-0.59484076,-0.6461092,-0.50165033,-0.5076773,-0.5975903,-0.5175829,-0.54219234,-0.47188383,-0.5289793,-0.5781374,-0.55091584,-0.56478107,-0.55669284,-0.51136875,-0.5056696,-0.6253114
-3.5419133,-1.7745886,0.06298888,0.0017672254,-1.8375775,-1.8507327,-1.8797313,-1.9152097,-1.8441272,-1.8842046,-1.8002584,-1.8106294,-1.8949237,-1.8910428,-1.8429649,-1.7871647,-1.8366635,-1.8235364,-1.8619242,-1.8769126,-1.8225255,-1.8395301,-1.8557777,-1.8333149,-1.8621099,-1.7879333,-1.8522528,-1.8360138,-1.8628409,-1.8944405,-1.8599908,-1.7841358,-1.8575125,-1.8602004,-1.8668414,-1.9484308,-1.7112184,-1.8614978,-1.8206813,-1.7833405,-1.8215036,-1.8394847,-1.8135846,-1.8497174,-1.8272504,-1.8320385,-1.7465061,-1.8074696,-1.8163671,-1.8779168,-1.7988529,-1.8134013,-1.816572,-1.8382094,-1.7793865
-2.180825,-0.32642463,0.11053535,0.0010396644,-0.43695998,-0.46618587,-0.46996573,-0.42591202,-0.4076872,-0.39760414,-0.4505626,-0.45182657,-0.4728644,-0.42845285,-0.42040557,-0.34719443,-0.3872521,-0.4163962,-0.43334568,-0.4556954,-0.37006474,-0.47271907,-0.42886245,-0.45781136,-0.42456138,-0.4246534,-0.40751588,-0.42637014,-0.46932104,-0.48425168,-0.46988922,-0.46396407,-0.4836049,-0.44883186,-0.4259386,-0.41970873,-0.43431497,-0.41168523,-0.46566963,-0.44036683,-0.43723953,-0.44500732,-0.44146997,-0.475201,-0.48249686,-0.45538574,-0.4370641,-0.40106347,-0.46109354,-0.49500602,-0.39408088,-0.4570614,-0.38088667,-0.3975625,-0.42592356
